type = fancymenu_layout
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = c0a194ec-52b6-46d7-a4ba-f735f688b40f-1771205904550
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 310
  advanced_height = 81
  x = -160
  y = -68
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 335a8a4c-287c-44d0-8f4a-8f29d6c74a0d-1771205904550
  [loading_requirement_container_meta:335a8a4c-287c-44d0-8f4a-8f29d6c74a0d-1771205904550] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.16699703
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/splash_text.txt
  source_mode = text_file
  scale = 1.0
  shadow = true
  rotation = 20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 476e103d-9b43-4d45-9215-5dd4def7e524-1771206165942
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c0a194ec-52b6-46d7-a4ba-f735f688b40f-1771205904550
  x = 106
  y = -19
  width = 100
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 420ab81f-00fe-4eb1-a54e-89f6b56a6484-1771206165942
  [loading_requirement_container_meta:420ab81f-00fe-4eb1-a54e-89f6b56a6484-1771206165942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 340.3754
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -5.9604645E-8
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 532c3a84-89b4-42e4-ae95-4ccfebb7c6f0-1772588873668
  [executable_action_instance:f2376086-5f20-48e8-a5e2-2d0064faf1b7-1772589869931][action_type:mimicbutton] = com.mrcrayfish.catalogue.client.screen.CatalogueModListScreen
  [executable_block:532c3a84-89b4-42e4-ae95-4ccfebb7c6f0-1772588873668][type:generic] = [executables:f2376086-5f20-48e8-a5e2-2d0064faf1b7-1772589869931;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/alien/button_mods_closed.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/alien/button_mods_open.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/open_sound.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = ce59efdf-c60c-4976-8bfe-b5fc040399c5-1772588873668
  [loading_requirement_container_meta:ce59efdf-c60c-4976-8bfe-b5fc040399c5-1772588873668] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 854126e4-c2bd-436d-9a1b-91cac49b2adf-1772589182890
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.15
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posx = 390
  advanced_posy = 185
  x = 137
  y = -5
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc1c697a-9b1e-4205-ad2a-ee65c033fc3a-1772588873667
  [loading_requirement_container_meta:dc1c697a-9b1e-4205-ad2a-ee65c033fc3a-1772588873667] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 879f1632-4975-45bd-a8f8-ec7103267b3b-1771192277097
  [executable_block:879f1632-4975-45bd-a8f8-ec7103267b3b-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b58af72d-4eeb-4328-aca2-202f0ce8a89f-1771192277097
  [loading_requirement_container_meta:b58af72d-4eeb-4328-aca2-202f0ce8a89f-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0
  x = 4
  y = 23
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36c9bf3b-9af4-4f1f-b4da-fc2a86e606b4-1771192277097
  [loading_requirement_container_meta:36c9bf3b-9af4-4f1f-b4da-fc2a86e606b4-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = cba83a1e-025c-47e1-a038-65e8dc524e99-1771192277097
  [executable_block:cba83a1e-025c-47e1-a038-65e8dc524e99-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 70807e1c-25d7-4b3c-bc4d-ccf84836f37e-1771192277097
  [loading_requirement_container_meta:70807e1c-25d7-4b3c-bc4d-ccf84836f37e-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = -42
  width = 151
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6758fa99-5cb3-444d-9ed8-6989c84cb6b7-1771192277097
  [loading_requirement_container_meta:6758fa99-5cb3-444d-9ed8-6989c84cb6b7-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d98578fe-27a0-475b-a157-7b6602b02b7d-1771192277097
  [executable_block:d98578fe-27a0-475b-a157-7b6602b02b7d-1771192277097][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/tech-1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/tech.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 03ebd0f7-b341-47f0-a6db-6580bda665d6-1771192277097
  [loading_requirement_container_meta:03ebd0f7-b341-47f0-a6db-6580bda665d6-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.8
  fade_in_v2 = no_fading
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -37
  y = 11
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 34a5cd74-f135-4445-aef2-93ebd4893158-1771192277097
  [loading_requirement_container_meta:34a5cd74-f135-4445-aef2-93ebd4893158-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f1e971d1-1bb5-4410-8f67-cbdcb45beb9f-1771192277097
  [executable_block:f1e971d1-1bb5-4410-8f67-cbdcb45beb9f-1771192277097][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/alien/button_quit_closed.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/alien/button_quit_open.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/open_sound.wav
  hoverlabel = 
  description = Ты уверен, что хочешь?
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = f4f05fb3-0a48-439f-a49f-d4f18e4304b0-1771192277097
  [loading_requirement_container_meta:f4f05fb3-0a48-439f-a49f-d4f18e4304b0-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  custom_element_layer_name = Выйти из игры
  appearance_delay = no_delay
  appearance_delay_seconds = 5.0
  fade_in_v2 = every_time
  fade_in_speed = 1.15
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 40
  y = 53
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e09b909b-d775-4851-afaf-5e8ec65fbf99-1771192277097
  [loading_requirement_container_meta:e09b909b-d775-4851-afaf-5e8ec65fbf99-1771192277097] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ccadfc3c-91bb-46d3-a474-8506e8a7979a-1771192277097
  [executable_block:ccadfc3c-91bb-46d3-a474-8506e8a7979a-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7dc3b42f-58be-4866-a510-2da7f974ee5c-1771192277097
  [loading_requirement_container_meta:7dc3b42f-58be-4866-a510-2da7f974ee5c-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 164
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a3df9e64-fb11-4c5c-be43-f3a24a81c567-1771192277097
  [loading_requirement_container_meta:a3df9e64-fb11-4c5c-be43-f3a24a81c567-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3b57be5d-3705-41d1-9a2d-d2b0d0311331-1771192277097
  [executable_block:3b57be5d-3705-41d1-9a2d-d2b0d0311331-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8f6f7a9-7a9c-4b9c-99b0-53862fd3f66d-1771192277097
  [loading_requirement_container_meta:a8f6f7a9-7a9c-4b9c-99b0-53862fd3f66d-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e296a2b2-d0d7-463a-b50b-b45de3bcf769-1771192277097
  [loading_requirement_container_meta:e296a2b2-d0d7-463a-b50b-b45de3bcf769-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 62f4c7ca-ed42-4811-9cd9-d83d022e0090-1771192277097
  [executable_block:62f4c7ca-ed42-4811-9cd9-d83d022e0090-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Сервер
  navigatable = true
  widget_active_state_requirement_container_identifier = 485ed096-89ec-491e-a733-08dc93662ca5-1771192277097
  [loading_requirement_container_meta:485ed096-89ec-491e-a733-08dc93662ca5-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  custom_element_layer_name = Сетевая игра
  appearance_delay = no_delay
  appearance_delay_seconds = 0.6
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 103
  y = 60
  width = 52
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 436a566a-84a5-4efe-ac82-737231504676-1771192277097
  [loading_requirement_container_meta:436a566a-84a5-4efe-ac82-737231504676-1771192277097] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.05
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2ce10e6c-89a5-4fbf-8347-7acf76457870-1771192277097
  [executable_block:2ce10e6c-89a5-4fbf-8347-7acf76457870-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4d549db-f1fd-4fe0-82fc-f252d27c1a5c-1771192277097
  [loading_requirement_container_meta:c4d549db-f1fd-4fe0-82fc-f252d27c1a5c-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-right
  x = -89
  y = 83
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cbb1deb-5d39-41dc-bb27-2da6fd601f90-1771192277097
  [loading_requirement_container_meta:7cbb1deb-5d39-41dc-bb27-2da6fd601f90-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f6397ef6-b945-48f5-97fd-b8244427d853-1771192277097
  [executable_block:f6397ef6-b945-48f5-97fd-b8244427d853-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Открывает комплексный редактор модели игрока. В нем непросто разобраться.
  label = CPM
  navigatable = true
  widget_active_state_requirement_container_identifier = e7afa312-a27b-4b87-a603-21d446b5f4e1-1771192277097
  [loading_requirement_container_meta:e7afa312-a27b-4b87-a603-21d446b5f4e1-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 20
  y = 23
  width = 33
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a33cf31d-0f34-4626-8d2b-619e512b9c6a-1771192277097
  [loading_requirement_container_meta:a33cf31d-0f34-4626-8d2b-619e512b9c6a-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
